,outputs
331,"{'ID': 332, 'name': 'Аппартаменты в ЖК Летний', 'address': 'ул. Искры, 88, Сочи', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/na_kamushkakh/70533292561', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (913) 236-23-59'], 'social': []}"
332,"{'ID': 333, 'name': 'Надежда', 'address': 'Дворцовое ш., 1, Алупка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/nadezhda/142231241454/?ll=34.047191%2C44.418291&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (978) 287-39-38'], 'social': []}"
333,"{'ID': 334, 'name': 'Нинель', 'address': 'ул. Советов, 30, Ейск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ninel/119426013684/?ll=38.267771%2C46.718423&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (988) 389-68-23'], 'social': []}"
334,"{'ID': 335, 'name': 'We Ski Gesh', 'address': '3-я Дачная ул., 825, СНТ Шерегешевец, п. г. т. Шерегеш', 'website': 'weskigesh.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/we_ski_gesh/132636262124/?ll=87.971494%2C52.935519&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (903) 908-68-36'], 'social': ['https://weskigesh.ru/']}"
335,"{'ID': 336, 'name': 'Оазис', 'address': 'Эуштинская ул., 8, Томск', 'website': 'oasis-tomsk.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/oazis/1127336214/?ll=84.939944%2C56.472057&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (3822) 93-64-01'], 'social': ['https://oasis-tomsk.ru/']}"
336,"{'ID': 337, 'name': 'Мини-отель на Ленина 32а', 'address': 'ул. Ленина, 32А, Алушта', 'website': '', 'opening_hours': {'mon': '09:00-00:00', 'tue': '09:00-00:00', 'wed': '09:00-00:00', 'thu': '09:00-00:00', 'fri': '09:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_na_lenina_32a/82154697389/?ll=34.411099%2C44.677154&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (978) 115-46-55'], 'social': []}"
337,"{'ID': 338, 'name': 'Хуторок', 'address': 'Пионерский просп., 270, Анапа', 'website': 'hutorok-anapa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/khutorok/1020586472/?ll=37.278255%2C44.969008&z=14', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (918) 670-53-33'], 'social': ['https://hutorok-anapa.ru/']}"
338,"{'ID': 339, 'name': 'Green Park Arkhyz SPA & Усадьба', 'address': 'Банковская ул., 1/4, село Архыз', 'website': 'www.greenpark-spa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/green_park_arkhyz_spa_usadba/45591489311/?ll=41.271007%2C43.559808&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (918) 313-81-84'], 'social': ['https://www.greenpark-spa.ru/']}"
339,"{'ID': 340, 'name': 'Yes Marata', 'address': 'Социалистическая ул., 21, Санкт-Петербург', 'website': 'yesapart.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/yes_marata/150249558354/?ll=30.346015%2C59.920230&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (812) 409-63-84'], 'social': ['https://yesapart.com/hotels/sankt-peterburg/marata/?utm_campaign=yandex_maps_marata&utm_content=site_link&utm_medium=maps&utm_source=yandex']}"
340,"{'ID': 341, 'name': 'Вилла Россо', 'address': 'Качинское ш., 1Д/4, Севастополь', 'website': 'villarosso-sev.com', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': '09:00-18:00', 'sun': '09:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/villa_rosso/49740432356/?ll=33.545617%2C44.658673&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (978) 019-10-20'], 'social': ['http://villarosso-sev.com/']}"
341,"{'ID': 342, 'name': 'Мини-гостиница Дивноморье', 'address': 'Южный пер., 7А, село Дивноморское', 'website': 'divnomori.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/mini_gostinitsa_divnomorye/134809568457/?ll=38.139593%2C44.496503&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (909) 925-08-13'], 'social': ['http://divnomori.ru/']}"
342,"{'ID': 343, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/cordoba/102310503065', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
343,"{'ID': 344, 'name': 'Антарес', 'address': 'Пионерский просп., 287, Анапа', 'website': 'anapa-antares.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/antares/1287921952/?ll=37.264594%2C44.975036&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (989) 856-07-72'], 'social': ['https://anapa-antares.ru/']}"
344,"{'ID': 345, 'name': 'Калифорния', 'address': 'ул. 60 лет ВЛКСМ, 35, Евпатория', 'website': 'californiahotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kaliforniya/1128643058/?ll=33.337338%2C45.203181&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (978) 710-07-19'], 'social': ['https://californiahotel.ru/']}"
345,"{'ID': 346, 'name': 'Gloriya', 'address': 'Советская ул., 176, станица Голубицкая', 'website': '', 'opening_hours': {'mon': '06:30-23:00', 'tue': '06:30-23:00', 'wed': '06:30-23:00', 'thu': '06:30-23:00', 'fri': '06:30-23:00', 'sat': '06:30-23:00', 'sun': '06:30-23:00'}, 'ypage': 'https://yandex.ru/maps/org/gloriya/147172983445/?ll=37.272537%2C45.329235&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (918) 446-68-46'], 'social': []}"
346,"{'ID': 347, 'name': ""Edel'veis"", 'address': 'Парковая ул., 46В, село Архипо-Осиповка', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/edel_veis/221483968868/?ll=38.529236%2C44.366412&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': []}"
347,"{'ID': 348, 'name': 'Руссо-Балт Северные приключения', 'address': 'Паратунское ш., 26, село Паратунка', 'website': 'kamchatka.russo-balthotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/russo_balt_severnyye_priklyucheniya/178745238523/?ll=158.260327%2C52.982945&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (914) 621-35-70'], 'social': ['https://kamchatka.russo-balthotel.com/']}"
348,"{'ID': 349, 'name': 'Кристалл', 'address': 'Мостовая ул., 26, Минеральные Воды', 'website': 'kristall-26.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kristall/103429631068/?ll=43.137118%2C44.222102&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (909) 758-24-94'], 'social': ['https://kristall-26.clients.site/']}"
349,"{'ID': 350, 'name': 'Анаит Апартаменты', 'address': 'ул. Куйбышева, 10, Ялта', 'website': 'anait-apartamenty.clients.site', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/anait_apartamenty/72819191489/?ll=34.166730%2C44.508922&z=14', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (978) 018-19-10'], 'social': ['https://anait-apartamenty.clients.site/']}"
350,"{'ID': 351, 'name': 'Good village Kabardinka', 'address': 'Пролетарская ул., 6, село Кабардинка', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/good_village_kabardinka/107212360532/?ll=37.936461%2C44.648118&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (918) 620-65-55'], 'social': []}"
351,"{'ID': 352, 'name': 'Рафаэль', 'address': 'ул. Ленина, 8А, Железноводск', 'website': 'hotel-rafael.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rafael/1051392926/?ll=43.038662%2C44.133637&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (938) 541-85-54'], 'social': ['http://hotel-rafael.ru/']}"
352,"{'ID': 353, 'name': 'Коктебель', 'address': 'ул. Ленина, 144Б, п. г. т. Коктебель', 'website': 'aquapark-koktebel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/koktebel/219110788196/?ll=35.255636%2C44.965950&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (978) 128-50-91'], 'social': ['https://aquapark-koktebel.ru/booking']}"
353,"{'ID': 354, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/raduga/176929638814', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
354,"{'ID': 355, 'name': 'Апартаменты на ул. Крутая дорога 25', 'address': 'ул. Крутая Дорога, 25, Кисловодск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_ul_krutaya_doroga_25/181465539663/?ll=42.711622%2C43.904030&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (928) 342-99-67'], 'social': []}"
355,"{'ID': 356, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_na_50_let_oktyabrya/1686523262', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
356,"{'ID': 357, 'name': 'Вершина', 'address': 'Карачаевская ул., 60, курортный посёлок Домбай', 'website': 'apart-vershina.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vershina/88861729199/?ll=41.628344%2C43.291868&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (925) 291-37-87'], 'social': ['https://apart-vershina.com/']}"
357,"{'ID': 358, 'name': 'Tropicana Resort by Stellar Hotels', 'address': 'ул. Просвещения, 98А, Сочи', 'website': 'tropicana-stellarhotels.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/tropicana_resort_by_stellar_hotels/52491559350/?ll=39.910918%2C43.431953&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (918) 002-69-52'], 'social': ['https://tropicana-stellarhotels.ru/']}"
358,"{'ID': 359, 'name': 'Suvorov', 'address': 'ул. Суворова, 1, Приморско-Ахтарск', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/suvorov/84383962757/?ll=38.212311%2C46.055390&z=12', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (902) 408-75-01'], 'social': []}"
359,"{'ID': 360, 'name': 'Инжир', 'address': 'Заречная ул., 26, село Солнечногорское', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/inzhir/1745673709/?ll=34.544314%2C44.753201&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (978) 668-46-41'], 'social': []}"
360,"{'ID': 361, 'name': 'Taurus Arkhyz', 'address': 'ул. Курджиева, 28, село Архыз', 'website': 'taurushotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/taurus_arkhyz/237372451848/?ll=41.270413%2C43.568246&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (933) 303-00-09'], 'social': ['http://taurushotel.ru/']}"
361,"{'ID': 362, 'name': 'Высокий берег', 'address': 'ул. Нахимова, 1, Светлогорск', 'website': 'v-coast.ru', 'opening_hours': {'mon': '09:00-19:00', 'tue': '09:00-19:00', 'wed': '09:00-19:00', 'thu': '09:00-19:00', 'fri': '09:00-19:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/vysokiy_bereg/162974378883/?ll=20.121481%2C54.942791&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (911) 497-23-12'], 'social': ['http://v-coast.ru/']}"
362,"{'ID': 363, 'name': 'Апартаменты на Мира', 'address': 'ул. Мира, 23, п. г. т. Массандра', 'website': 'mira-ulitsa-mira.clients.site', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '06:00-00:00', 'sun': '06:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_na_mira/210723200650/?ll=34.197715%2C44.510591&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (909) 446-35-39'], 'social': ['https://mira-ulitsa-mira.clients.site/']}"
363,"{'ID': 364, 'name': 'Азов Бриз', 'address': 'Гаражный пер., 17, посёлок Кучугуры', 'website': 'azovbriz.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/azov_briz/194551125902/?ll=36.979503%2C45.398661&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (918) 647-98-88'], 'social': ['http://azovbriz.ru/']}"
364,"{'ID': 365, 'name': 'Мини-отель На Эскадронной 9', 'address': 'Эскадронная ул., 9, Евпатория', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_na_eskadronnoy_9/1330967757/?ll=33.386628%2C45.199834&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
365,"{'ID': 366, 'name': 'Ярд Резиденс', 'address': 'Херсонская ул., 43/12, Санкт-Петербург', 'website': 'yard-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/yard_rezidens/89555268045/?ll=30.384823%2C59.926783&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (968) 195-73-60'], 'social': ['https://yard-hotel.ru/']}"
366,"{'ID': 367, 'name': 'Sokroma Фонтанный дом', 'address': 'наб. реки Фонтанки, 101, Санкт-Петербург', 'website': 'sokroma.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sokroma_fontanny_dom/153764805467/?ll=30.321303%2C59.923559&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (812) 509-27-39'], 'social': ['https://sokroma.ru/?utm_campaign=yandex&utm_medium=organic&utm_source=maps']}"
367,"{'ID': 368, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/samara/1268742611', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
368,"{'ID': 369, 'name': 'Альпийская 14', 'address': 'Альпийская ул., 14, село Архипо-Осиповка', 'website': '', 'opening_hours': {'mon': '07:00-22:00', 'tue': '07:00-22:00', 'wed': '07:00-22:00', 'thu': '07:00-22:00', 'fri': '07:00-22:00', 'sat': '07:00-22:00', 'sun': '07:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/alpiyskaya_14/108971167349/?ll=38.543757%2C44.362368&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (938) 529-82-49'], 'social': []}"
369,"{'ID': 370, 'name': 'Ай-Петри', 'address': 'Алупкинское ш., 15, п. г. т. Кореиз', 'website': 'aipetri.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ay_petri/130310531600/?ll=34.074959%2C44.424329&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['8 (800) 707-69-92'], 'social': ['https://aipetri.com/']}"
370,"{'ID': 371, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/aparts/1147189045', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
371,"{'ID': 372, 'name': 'Анетта', 'address': 'Шоссейная ул., 15, село Солнечногорское', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/anetta/170332055458/?ll=34.541004%2C44.745740&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': [], 'social': []}"
372,"{'ID': 373, 'name': 'Golden Tennis Club', 'address': 'ул. Просвещения, 17, Сочи', 'website': 'www.goldentennisclub.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/golden_tennis_club/99581807430/?ll=39.916282%2C43.424563&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['8 (800) 707-24-48'], 'social': ['http://www.goldentennisclub.ru/']}"
373,"{'ID': 374, 'name': 'Аиза', 'address': 'Эльбрусская ул., 9А, село Терскол', 'website': 'aiza-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/aiza/24161538789/?ll=42.508063%2C43.258367&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (928) 082-50-29'], 'social': ['https://aiza-hotel.ru/']}"
374,"{'ID': 375, 'name': 'Парк-отель Салют', 'address': 'ул. Калараша, 2, жилой район Лазаревское, Сочи', 'website': 'salutehotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/park_otel_salyut/102660165570/?ll=39.330061%2C43.902738&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (938) 440-19-92'], 'social': ['http://salutehotel.ru/']}"
375,"{'ID': 376, 'name': 'Нептун', 'address': 'Курортная ул., 63/2, станица Голубицкая', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/neptun/24813373867/?ll=37.289718%2C45.329128&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (989) 777-14-84'], 'social': []}"
376,"{'ID': 377, 'name': 'Хуторок', 'address': 'ул. Мастеров, 16, Судак', 'website': 'sudak-hutorok.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/khutorok/151502972349/?ll=34.989888%2C44.842405&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (978) 126-25-05'], 'social': ['https://sudak-hutorok.ru/price']}"
377,"{'ID': 378, 'name': 'Коктебельская Слобода', 'address': 'Горная ул., 3, п. г. т. Коктебель', 'website': 'hotel-sloboda.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/koktebelskaya_sloboda/1160569731/?ll=35.229365%2C44.959684&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': [], 'social': ['http://hotel-sloboda.com/']}"
378,"{'ID': 379, 'name': 'Гостевой дом Мартиника', 'address': 'Зелёная ул., 16, станица Голубицкая', 'website': 'martinica-otel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostevoy_dom_martinika/203338054440/?ll=37.284682%2C45.324370&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (988) 350-37-85'], 'social': ['http://martinica-otel.ru/']}"
379,"{'ID': 380, 'name': 'Люкс на Московской', 'address': 'Московская ул., 22Г, Евпатория', 'website': 'na-moskovskoy.ru', 'opening_hours': {'mon': '08:00-19:00', 'tue': '08:00-19:00', 'wed': '08:00-19:00', 'thu': '08:00-19:00', 'fri': '08:00-19:00', 'sat': '08:00-19:00', 'sun': '08:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/lyuks_na_moskovskoy/29259013413/?ll=33.352235%2C45.181526&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (978) 344-70-95'], 'social': ['https://na-moskovskoy.ru/']}"
380,"{'ID': 381, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/nautilus/217280714774', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
